
Downloading data:   0%|          | 0/109 [00:00<?, ?files/s]
Generating train split: 9384 examples [00:49, 194.35 examples/s]
Generating train split: 9531 examples [00:50, 177.04 examples/s]
Generating train split: 9690 examples [00:51, 192.29 examples/s]
Generating train split: 9881 examples [00:52, 177.04 examples/s]
Generating train split: 10051 examples [00:53, 187.57 examples/s]
Generating train split: 10214 examples [00:54, 172.46 examples/s]
Generating train split: 10422 examples [00:55, 189.21 examples/s]
Generating train split: 10594 examples [00:56, 172.03 examples/s]
Generating train split: 10737 examples [00:56, 185.39 examples/s]
Generating train split: 10912 examples [00:58, 166.36 examples/s]
Generating train split: 11068 examples [00:58, 179.79 examples/s]
Generating train split: 11238 examples [01:00, 168.66 examples/s]
Generating train split: 11431 examples [01:00, 185.15 examples/s]
Generating train split: 11585 examples [01:02, 171.67 examples/s]
Generating train split: 11751 examples [01:02, 185.89 examples/s]
Generating train split: 11931 examples [01:03, 175.17 examples/s]
Generating train split: 12096 examples [01:04, 188.19 examples/s]
Generating train split: 12257 examples [01:05, 173.77 examples/s]
Generating train split: 12432 examples [01:06, 187.88 examples/s]
Generating train split: 12625 examples [01:07, 175.61 examples/s]
Generating train split: 12805 examples [01:08, 190.63 examples/s]
Generating train split: 12958 examples [01:09, 170.51 examples/s]
Generating train split: 13100 examples [01:10, 182.78 examples/s]
Generating train split: 13269 examples [01:11, 171.46 examples/s]
Generating train split: 13434 examples [01:12, 182.14 examples/s]
Generating train split: 13602 examples [01:13, 170.19 examples/s]
Generating train split: 13763 examples [01:13, 184.89 examples/s]
Generating train split: 13921 examples [01:15, 169.92 examples/s]
Generating train split: 14057 examples [01:15, 182.62 examples/s]
Generating train split: 14208 examples [01:16, 171.77 examples/s]
Generating train split: 14333 examples [01:17, 184.32 examples/s]
Generating train split: 14493 examples [01:18, 161.32 examples/s]
Generating train split: 14647 examples [01:19, 175.34 examples/s]
Generating train split: 14798 examples [01:20, 163.68 examples/s]
Generating train split: 14942 examples [01:20, 178.88 examples/s]
Generating train split: 15099 examples [01:21, 169.57 examples/s]
Generating train split: 15258 examples [01:22, 185.14 examples/s]
Generating train split: 15392 examples [01:23, 169.80 examples/s]
Generating train split: 15540 examples [01:24, 184.73 examples/s]
Generating train split: 15681 examples [01:25, 171.84 examples/s]
Generating train split: 15853 examples [01:25, 182.88 examples/s]
Generating train split: 16008 examples [01:26, 171.27 examples/s]
Generating train split: 16178 examples [01:27, 183.33 examples/s]
Generating train split: 16322 examples [01:28, 159.02 examples/s]
Generating train split: 16457 examples [01:29, 172.84 examples/s]
Generating train split: 16618 examples [01:30, 163.97 examples/s]
Generating train split: 16790 examples [01:31, 180.24 examples/s]
Generating train split: 16942 examples [01:32, 167.97 examples/s]
Generating train split: 17093 examples [01:33, 182.64 examples/s]
Generating train split: 17255 examples [01:34, 172.25 examples/s]
Generating train split: 17417 examples [01:34, 187.11 examples/s]
Generating train split: 17574 examples [01:36, 170.93 examples/s]
Generating train split: 17748 examples [01:36, 186.98 examples/s]
Generating train split: 17894 examples [01:38, 158.27 examples/s]
Generating train split: 17894 examples [01:38, 181.71 examples/s]

Computing stats:   0%|          | 0/17894 [00:00<?, ?it/s]
                                                          

Computing stats:   0%|          | 0/17894 [00:00<?, ?it/s]
Computing stats:   0%|          | 1/17894 [00:00<2:59:22,  1.66it/s]
Computing stats:   0%|          | 2/17894 [00:00<1:46:35,  2.80it/s]
Computing stats:   0%|          | 3/17894 [00:00<1:22:30,  3.61it/s]
Computing stats:   0%|          | 4/17894 [00:01<1:13:49,  4.04it/s]
Computing stats:   0%|          | 5/17894 [00:01<1:06:34,  4.48it/s]
Computing stats:   0%|          | 6/17894 [00:01<1:03:23,  4.70it/s]
Computing stats:   0%|          | 7/17894 [00:01<1:00:09,  4.95it/s]
Computing stats:   0%|          | 8/17894 [00:01<58:16,  5.12it/s]  
Computing stats:   0%|          | 9/17894 [00:02<56:59,  5.23it/s]
Computing stats:   0%|          | 10/17894 [00:02<56:17,  5.30it/s]
Computing stats:   0%|          | 11/17894 [00:02<55:42,  5.35it/s]
Computing stats:   0%|          | 12/17894 [00:02<55:10,  5.40it/s]
Computing stats:   0%|          | 13/17894 [00:02<55:08,  5.40it/s]
Computing stats:   0%|          | 14/17894 [00:03<55:09,  5.40it/s]
Computing stats:   0%|          | 15/17894 [00:03<54:29,  5.47it/s]
Computing stats:   0%|          | 16/17894 [00:03<54:46,  5.44it/s]
Computing stats:   0%|          | 17/17894 [00:03<54:26,  5.47it/s]
Computing stats:   0%|          | 18/17894 [00:03<54:28,  5.47it/s]
Computing stats:   0%|          | 19/17894 [00:03<54:08,  5.50it/s]
Computing stats:   0%|          | 20/17894 [00:04<54:11,  5.50it/s]
Computing stats:   0%|          | 21/17894 [00:04<53:51,  5.53it/s]
Computing stats:   0%|          | 22/17894 [00:04<54:21,  5.48it/s]
Computing stats:   0%|          | 23/17894 [00:04<53:57,  5.52it/s]
Computing stats:   0%|          | 24/17894 [00:04<1:06:08,  4.50it/s]
Computing stats:   0%|          | 25/17894 [00:05<1:03:59,  4.65it/s]
Computing stats:   0%|          | 26/17894 [00:05<1:01:53,  4.81it/s]
Computing stats:   0%|          | 27/17894 [00:05<59:41,  4.99it/s]  
Computing stats:   0%|          | 28/17894 [00:05<58:00,  5.13it/s]
Computing stats:   0%|          | 29/17894 [00:05<57:21,  5.19it/s]
Computing stats:   0%|          | 30/17894 [00:06<59:09,  5.03it/s]
Computing stats:   0%|          | 31/17894 [00:06<57:56,  5.14it/s]
Computing stats:   0%|          | 32/17894 [00:06<57:11,  5.21it/s]
Computing stats:   0%|          | 33/17894 [00:06<56:25,  5.28it/s]
Computing stats:   0%|          | 34/17894 [00:06<56:51,  5.24it/s]
Computing stats:   0%|          | 35/17894 [00:07<56:04,  5.31it/s]
Computing stats:   0%|          | 36/17894 [00:07<55:06,  5.40it/s]
Computing stats:   0%|          | 37/17894 [00:07<54:35,  5.45it/s]
Computing stats:   0%|          | 38/17894 [00:07<55:07,  5.40it/s]
Computing stats:   0%|          | 39/17894 [00:07<54:42,  5.44it/s]
Computing stats:   0%|          | 40/17894 [00:07<54:30,  5.46it/s]
Computing stats:   0%|          | 41/17894 [00:08<54:09,  5.49it/s]
Computing stats:   0%|          | 42/17894 [00:08<54:20,  5.48it/s]
Computing stats:   0%|          | 43/17894 [00:08<54:03,  5.50it/s]
Computing stats:   0%|          | 44/17894 [00:08<53:53,  5.52it/s]
Computing stats:   0%|          | 45/17894 [00:08<53:36,  5.55it/s]
Computing stats:   0%|          | 46/17894 [00:09<53:42,  5.54it/s]
Computing stats:   0%|          | 47/17894 [00:09<53:33,  5.55it/s]
Computing stats:   0%|          | 48/17894 [00:09<53:49,  5.53it/s]
Computing stats:   0%|          | 49/17894 [00:09<53:38,  5.54it/s]
Computing stats:   0%|          | 50/17894 [00:09<53:49,  5.53it/s]
Computing stats:   0%|          | 51/17894 [00:09<53:41,  5.54it/s]
Computing stats:   0%|          | 52/17894 [00:10<53:47,  5.53it/s]
Computing stats:   0%|          | 53/17894 [00:10<53:29,  5.56it/s]
Computing stats:   0%|          | 54/17894 [00:10<53:27,  5.56it/s]
Computing stats:   0%|          | 55/17894 [00:10<53:35,  5.55it/s]
Computing stats:   0%|          | 56/17894 [00:10<53:49,  5.52it/s]
Computing stats:   0%|          | 57/17894 [00:11<54:03,  5.50it/s]
Computing stats:   0%|          | 58/17894 [00:11<54:09,  5.49it/s]
Computing stats:   0%|          | 59/17894 [00:11<54:39,  5.44it/s]
Computing stats:   0%|          | 60/17894 [00:11<54:39,  5.44it/s]
Computing stats:   0%|          | 61/17894 [00:11<54:22,  5.47it/s]
Computing stats:   0%|          | 62/17894 [00:11<54:22,  5.47it/s]
Computing stats:   0%|          | 63/17894 [00:12<54:14,  5.48it/s]
Computing stats:   0%|          | 64/17894 [00:12<54:40,  5.43it/s]
Computing stats:   0%|          | 65/17894 [00:12<54:14,  5.48it/s]
Computing stats:   0%|          | 66/17894 [00:12<53:52,  5.52it/s]
Computing stats:   0%|          | 67/17894 [00:12<54:42,  5.43it/s]
Computing stats:   0%|          | 68/17894 [00:13<54:34,  5.44it/s]
Computing stats:   0%|          | 69/17894 [00:13<54:55,  5.41it/s]
Computing stats:   0%|          | 70/17894 [00:13<55:16,  5.37it/s]
Computing stats:   0%|          | 71/17894 [00:13<54:46,  5.42it/s]
Computing stats:   0%|          | 72/17894 [00:13<54:40,  5.43it/s]
Computing stats:   0%|          | 73/17894 [00:13<54:32,  5.45it/s]
Computing stats:   0%|          | 74/17894 [00:14<54:32,  5.45it/s]
Computing stats:   0%|          | 75/17894 [00:14<55:08,  5.39it/s]
Computing stats:   0%|          | 76/17894 [00:14<55:58,  5.31it/s]
Computing stats:   0%|          | 77/17894 [00:14<1:06:56,  4.44it/s]
Computing stats:   0%|          | 78/17894 [00:15<1:04:08,  4.63it/s]
Computing stats:   0%|          | 79/17894 [00:15<1:01:21,  4.84it/s]
Computing stats:   0%|          | 80/17894 [00:15<58:57,  5.04it/s]  
Computing stats:   0%|          | 81/17894 [00:15<57:17,  5.18it/s]
Computing stats:   0%|          | 82/17894 [00:15<56:18,  5.27it/s]
Computing stats:   0%|          | 83/17894 [00:15<55:53,  5.31it/s]
Computing stats:   0%|          | 84/17894 [00:16<56:09,  5.29it/s]
Computing stats:   0%|          | 85/17894 [00:16<55:41,  5.33it/s]
Computing stats:   0%|          | 86/17894 [00:16<55:36,  5.34it/s]
Computing stats:   0%|          | 87/17894 [00:16<55:01,  5.39it/s]
Computing stats:   0%|          | 88/17894 [00:16<54:47,  5.42it/s]
Computing stats:   0%|          | 89/17894 [00:17<54:39,  5.43it/s]
Computing stats:   1%|          | 90/17894 [00:17<54:35,  5.44it/s]
Computing stats:   1%|          | 91/17894 [00:17<54:28,  5.45it/s]
Computing stats:   1%|          | 92/17894 [00:17<54:29,  5.45it/s]
Computing stats:   1%|          | 93/17894 [00:17<54:11,  5.47it/s]
Computing stats:   1%|          | 94/17894 [00:17<54:11,  5.47it/s]
Computing stats:   1%|          | 95/17894 [00:18<53:45,  5.52it/s]
Computing stats:   1%|          | 96/17894 [00:18<53:54,  5.50it/s]
Computing stats:   1%|          | 97/17894 [00:18<53:41,  5.52it/s]
Computing stats:   1%|          | 98/17894 [00:18<53:57,  5.50it/s]
Computing stats:   1%|          | 99/17894 [00:18<53:49,  5.51it/s]
Computing stats:   1%|          | 100/17894 [00:19<53:39,  5.53it/s]
Computing stats:   1%|          | 101/17894 [00:19<53:31,  5.54it/s]
Computing stats:   1%|          | 102/17894 [00:19<53:38,  5.53it/s]
Computing stats:   1%|          | 103/17894 [00:19<53:24,  5.55it/s]
Computing stats:   1%|          | 104/17894 [00:19<53:29,  5.54it/s]
Computing stats:   1%|          | 105/17894 [00:19<53:30,  5.54it/s]
Computing stats:   1%|          | 106/17894 [00:20<53:44,  5.52it/s]
Computing stats:   1%|          | 107/17894 [00:20<53:34,  5.53it/s]
Computing stats:   1%|          | 108/17894 [00:20<53:47,  5.51it/s]
Computing stats:   1%|          | 109/17894 [00:20<53:48,  5.51it/s]
Computing stats:   1%|          | 110/17894 [00:20<54:06,  5.48it/s]
Computing stats:   1%|          | 111/17894 [00:21<53:55,  5.50it/s]
Computing stats:   1%|          | 112/17894 [00:21<54:05,  5.48it/s]
Computing stats:   1%|          | 113/17894 [00:21<54:11,  5.47it/s]
Computing stats:   1%|          | 114/17894 [00:21<54:13,  5.47it/s]
Computing stats:   1%|          | 115/17894 [00:21<54:35,  5.43it/s]
Computing stats:   1%|          | 116/17894 [00:21<54:19,  5.45it/s]
Computing stats:   1%|          | 117/17894 [00:22<54:00,  5.49it/s]
Computing stats:   1%|          | 118/17894 [00:22<54:04,  5.48it/s]
Computing stats:   1%|          | 119/17894 [00:22<53:53,  5.50it/s]
Computing stats:   1%|          | 120/17894 [00:22<53:56,  5.49it/s]
Computing stats:   1%|          | 121/17894 [00:22<53:46,  5.51it/s]
Computing stats:   1%|          | 122/17894 [00:23<54:41,  5.42it/s]
Computing stats:   1%|          | 123/17894 [00:23<54:15,  5.46it/s]
Computing stats:   1%|          | 124/17894 [00:23<53:56,  5.49it/s]
Computing stats:   1%|          | 125/17894 [00:23<53:48,  5.50it/s]
Computing stats:   1%|          | 126/17894 [00:23<54:04,  5.48it/s]
Computing stats:   1%|          | 127/17894 [00:23<54:06,  5.47it/s]
Computing stats:   1%|          | 128/17894 [00:24<54:31,  5.43it/s]
Computing stats:   1%|          | 129/17894 [00:24<54:16,  5.45it/s]
Computing stats:   1%|          | 130/17894 [00:24<1:06:24,  4.46it/s]
Computing stats:   1%|          | 131/17894 [00:24<1:03:18,  4.68it/s]
Computing stats:   1%|          | 132/17894 [00:25<1:03:01,  4.70it/s]
Computing stats:   1%|          | 133/17894 [00:25<1:00:26,  4.90it/s]
Computing stats:   1%|          | 134/17894 [00:25<58:47,  5.03it/s]  
Computing stats:   1%|          | 135/17894 [00:25<57:25,  5.15it/s]
Computing stats:   1%|          | 136/17894 [00:25<57:00,  5.19it/s]
Computing stats:   1%|          | 137/17894 [00:25<56:31,  5.24it/s]
Computing stats:   1%|          | 138/17894 [00:26<56:32,  5.23it/s]
Computing stats:   1%|          | 139/17894 [00:26<56:00,  5.28it/s]
Computing stats:   1%|          | 140/17894 [00:26<55:31,  5.33it/s]
Computing stats:   1%|          | 141/17894 [00:26<55:42,  5.31it/s]
Computing stats:   1%|          | 142/17894 [00:26<55:22,  5.34it/s]
Computing stats:   1%|          | 143/17894 [00:27<55:06,  5.37it/s]
Computing stats:   1%|          | 144/17894 [00:27<54:48,  5.40it/s]
Computing stats:   1%|          | 145/17894 [00:27<54:30,  5.43it/s]
Computing stats:   1%|          | 146/17894 [00:27<54:49,  5.40it/s]
Computing stats:   1%|          | 147/17894 [00:27<54:31,  5.43it/s]
Computing stats:   1%|          | 148/17894 [00:28<54:23,  5.44it/s]
Computing stats:   1%|          | 149/17894 [00:28<53:53,  5.49it/s]
Computing stats:   1%|          | 150/17894 [00:28<54:34,  5.42it/s]
Computing stats:   1%|          | 151/17894 [00:28<54:19,  5.44it/s]
Computing stats:   1%|          | 152/17894 [00:28<54:18,  5.45it/s]
Computing stats:   1%|          | 153/17894 [00:28<53:58,  5.48it/s]
Computing stats:   1%|          | 154/17894 [00:29<54:07,  5.46it/s]
Computing stats:   1%|          | 155/17894 [00:29<54:03,  5.47it/s]
Computing stats:   1%|          | 156/17894 [00:29<54:17,  5.45it/s]
Computing stats:   1%|          | 157/17894 [00:29<53:47,  5.50it/s]
Computing stats:   1%|          | 158/17894 [00:29<54:02,  5.47it/s]
Computing stats:   1%|          | 159/17894 [00:30<53:27,  5.53it/s]
Computing stats:   1%|          | 160/17894 [00:30<53:22,  5.54it/s]
Computing stats:   1%|          | 161/17894 [00:30<53:25,  5.53it/s]
Computing stats:   1%|          | 162/17894 [00:30<54:20,  5.44it/s]
Computing stats:   1%|          | 163/17894 [00:30<53:55,  5.48it/s]
Computing stats:   1%|          | 164/17894 [00:30<53:53,  5.48it/s]
Computing stats:   1%|          | 165/17894 [00:31<53:50,  5.49it/s]
Computing stats:   1%|          | 166/17894 [00:31<54:26,  5.43it/s]
Computing stats:   1%|          | 167/17894 [00:31<54:14,  5.45it/s]
Computing stats:   1%|          | 168/17894 [00:31<54:03,  5.47it/s]
Computing stats:   1%|          | 169/17894 [00:31<53:45,  5.49it/s]
Computing stats:   1%|          | 170/17894 [00:32<53:55,  5.48it/s]
Computing stats:   1%|          | 171/17894 [00:32<53:47,  5.49it/s]
Computing stats:   1%|          | 172/17894 [00:32<53:39,  5.50it/s]
Computing stats:   1%|          | 173/17894 [00:32<53:23,  5.53it/s]
Computing stats:   1%|          | 174/17894 [00:32<53:42,  5.50it/s]
Computing stats:   1%|          | 175/17894 [00:32<53:25,  5.53it/s]
Computing stats:   1%|          | 176/17894 [00:33<53:07,  5.56it/s]
Computing stats:   1%|          | 177/17894 [00:33<53:07,  5.56it/s]
Computing stats:   1%|          | 178/17894 [00:33<53:28,  5.52it/s]
Computing stats:   1%|          | 179/17894 [00:33<53:27,  5.52it/s]
Computing stats:   1%|          | 180/17894 [00:33<53:30,  5.52it/s]
Computing stats:   1%|          | 181/17894 [00:34<54:19,  5.43it/s]
Computing stats:   1%|          | 182/17894 [00:34<1:07:02,  4.40it/s]
Computing stats:   1%|          | 183/17894 [00:34<1:03:41,  4.64it/s]
Computing stats:   1%|          | 184/17894 [00:34<1:00:40,  4.86it/s]
Computing stats:   1%|          | 185/17894 [00:34<58:15,  5.07it/s]  
Computing stats:   1%|          | 186/17894 [00:35<57:09,  5.16it/s]
Computing stats:   1%|          | 187/17894 [00:35<56:00,  5.27it/s]
Computing stats:   1%|          | 188/17894 [00:35<55:25,  5.32it/s]
Computing stats:   1%|          | 189/17894 [00:35<54:30,  5.41it/s]
Computing stats:   1%|          | 190/17894 [00:35<54:41,  5.40it/s]
Computing stats:   1%|          | 191/17894 [00:36<54:25,  5.42it/s]
Computing stats:   1%|          | 192/17894 [00:36<54:28,  5.42it/s]
Computing stats:   1%|          | 193/17894 [00:36<54:18,  5.43it/s]
Computing stats:   1%|          | 194/17894 [00:36<54:45,  5.39it/s]
Computing stats:   1%|          | 195/17894 [00:36<54:33,  5.41it/s]
Computing stats:   1%|          | 196/17894 [00:36<54:53,  5.37it/s]
Computing stats:   1%|          | 197/17894 [00:37<54:20,  5.43it/s]
Computing stats:   1%|          | 198/17894 [00:37<54:26,  5.42it/s]
Computing stats:   1%|          | 199/17894 [00:37<53:58,  5.46it/s]
Computing stats:   1%|          | 200/17894 [00:37<54:57,  5.37it/s]
Computing stats:   1%|          | 201/17894 [00:37<54:52,  5.37it/s]
Computing stats:   1%|          | 202/17894 [00:38<54:39,  5.39it/s]
Computing stats:   1%|          | 203/17894 [00:38<54:01,  5.46it/s]
Computing stats:   1%|          | 204/17894 [00:38<54:02,  5.46it/s]
Computing stats:   1%|          | 205/17894 [00:38<53:49,  5.48it/s]
Computing stats:   1%|          | 206/17894 [00:38<54:10,  5.44it/s]
Computing stats:   1%|          | 207/17894 [00:38<53:37,  5.50it/s]
Computing stats:   1%|          | 208/17894 [00:39<53:40,  5.49it/s]
Computing stats:   1%|          | 209/17894 [00:39<53:39,  5.49it/s]
Computing stats:   1%|          | 210/17894 [00:39<54:22,  5.42it/s]
Computing stats:   1%|          | 211/17894 [00:39<54:16,  5.43it/s]
Computing stats:   1%|          | 212/17894 [00:39<53:54,  5.47it/s]
Computing stats:   1%|          | 213/17894 [00:40<53:29,  5.51it/s]
Computing stats:   1%|          | 214/17894 [00:40<53:47,  5.48it/s]
Computing stats:   1%|          | 215/17894 [00:40<53:46,  5.48it/s]
Computing stats:   1%|          | 216/17894 [00:40<53:29,  5.51it/s]
Computing stats:   1%|          | 217/17894 [00:40<53:02,  5.55it/s]
Computing stats:   1%|          | 218/17894 [00:40<53:43,  5.48it/s]
Computing stats:   1%|          | 219/17894 [00:41<53:36,  5.50it/s]
Computing stats:   1%|          | 220/17894 [00:41<53:26,  5.51it/s]
Computing stats:   1%|          | 221/17894 [00:41<53:48,  5.47it/s]
Computing stats:   1%|          | 222/17894 [00:41<54:18,  5.42it/s]
Computing stats:   1%|          | 223/17894 [00:41<53:59,  5.45it/s]
Computing stats:   1%|▏         | 224/17894 [00:42<53:59,  5.45it/s]
Computing stats:   1%|▏         | 225/17894 [00:42<53:52,  5.47it/s]
Computing stats:   1%|▏         | 226/17894 [00:42<54:18,  5.42it/s]
Computing stats:   1%|▏         | 227/17894 [00:42<54:15,  5.43it/s]
Computing stats:   1%|▏         | 228/17894 [00:42<54:05,  5.44it/s]
Computing stats:   1%|▏         | 229/17894 [00:42<53:46,  5.48it/s]
Computing stats:   1%|▏         | 230/17894 [00:43<54:11,  5.43it/s]
Computing stats:   1%|▏         | 231/17894 [00:43<53:56,  5.46it/s]
Computing stats:   1%|▏         | 232/17894 [00:43<53:46,  5.47it/s]
Computing stats:   1%|▏         | 233/17894 [00:43<53:57,  5.45it/s]
Computing stats:   1%|▏         | 234/17894 [00:44<1:03:25,  4.64it/s]
Computing stats:   1%|▏         | 235/17894 [00:44<1:00:50,  4.84it/s]
Computing stats:   1%|▏         | 236/17894 [00:44<1:00:16,  4.88it/s]
Computing stats:   1%|▏         | 237/17894 [00:44<57:56,  5.08it/s]  
Computing stats:   1%|▏         | 238/17894 [00:44<56:10,  5.24it/s]
Computing stats:   1%|▏         | 239/17894 [00:44<55:18,  5.32it/s]
Computing stats:   1%|▏         | 240/17894 [00:45<54:59,  5.35it/s]
Computing stats:   1%|▏         | 241/17894 [00:45<55:08,  5.34it/s]
Computing stats:   1%|▏         | 242/17894 [00:45<54:46,  5.37it/s]
Computing stats:   1%|▏         | 243/17894 [00:45<55:21,  5.31it/s]
Computing stats:   1%|▏         | 244/17894 [00:45<55:50,  5.27it/s]
Computing stats:   1%|▏         | 245/17894 [00:46<56:29,  5.21it/s]
Computing stats:   1%|▏         | 246/17894 [00:46<56:26,  5.21it/s]
Computing stats:   1%|▏         | 247/17894 [00:46<55:55,  5.26it/s]
Computing stats:   1%|▏         | 248/17894 [00:46<55:41,  5.28it/s]
Computing stats:   1%|▏         | 249/17894 [00:46<1:01:42,  4.77it/s]
Computing stats:   1%|▏         | 250/17894 [00:47<59:26,  4.95it/s]  
Computing stats:   1%|▏         | 251/17894 [00:47<57:34,  5.11it/s]
Computing stats:   1%|▏         | 252/17894 [00:47<56:03,  5.24it/s]
Computing stats:   1%|▏         | 253/17894 [00:47<55:25,  5.30it/s]
Computing stats:   1%|▏         | 254/17894 [00:47<54:55,  5.35it/s]
Computing stats:   1%|▏         | 255/17894 [00:47<54:10,  5.43it/s]
Computing stats:   1%|▏         | 256/17894 [00:48<53:47,  5.46it/s]
Computing stats:   1%|▏         | 257/17894 [00:48<53:21,  5.51it/s]
Computing stats:   1%|▏         | 258/17894 [00:48<53:39,  5.48it/s]
Computing stats:   1%|▏         | 259/17894 [00:48<53:59,  5.44it/s]
Computing stats:   1%|▏         | 260/17894 [00:48<54:42,  5.37it/s]
Computing stats:   1%|▏         | 261/17894 [00:49<54:25,  5.40it/s]
Computing stats:   1%|▏         | 262/17894 [00:49<54:00,  5.44it/s]
Computing stats:   1%|▏         | 263/17894 [00:49<53:41,  5.47it/s]
Computing stats:   1%|▏         | 264/17894 [00:49<53:51,  5.46it/s]
Computing stats:   1%|▏         | 265/17894 [00:49<53:50,  5.46it/s]
Computing stats:   1%|▏         | 266/17894 [00:49<53:43,  5.47it/s]
Computing stats:   1%|▏         | 267/17894 [00:50<53:30,  5.49it/s]
Computing stats:   1%|▏         | 268/17894 [00:50<53:19,  5.51it/s]
Computing stats:   2%|▏         | 269/17894 [00:50<53:09,  5.53it/s]
Computing stats:   2%|▏         | 270/17894 [00:50<53:14,  5.52it/s]
Computing stats:   2%|▏         | 271/17894 [00:50<53:17,  5.51it/s]
Computing stats:   2%|▏         | 272/17894 [00:51<53:21,  5.50it/s]
Computing stats:   2%|▏         | 273/17894 [00:51<52:59,  5.54it/s]
Computing stats:   2%|▏         | 274/17894 [00:51<53:01,  5.54it/s]
Computing stats:   2%|▏         | 275/17894 [00:51<52:36,  5.58it/s]
Computing stats:   2%|▏         | 276/17894 [00:51<52:48,  5.56it/s]
Computing stats:   2%|▏         | 277/17894 [00:51<52:52,  5.55it/s]
Computing stats:   2%|▏         | 278/17894 [00:52<53:16,  5.51it/s]
Computing stats:   2%|▏         | 279/17894 [00:52<52:36,  5.58it/s]
Computing stats:   2%|▏         | 280/17894 [00:52<52:43,  5.57it/s]
Computing stats:   2%|▏         | 281/17894 [00:52<52:34,  5.58it/s]
Computing stats:   2%|▏         | 282/17894 [00:52<52:23,  5.60it/s]
Computing stats:   2%|▏         | 283/17894 [00:53<52:12,  5.62it/s]
Computing stats:   2%|▏         | 284/17894 [00:53<52:03,  5.64it/s]
Computing stats:   2%|▏         | 285/17894 [00:53<52:08,  5.63it/s]
Computing stats:   2%|▏         | 286/17894 [00:53<1:03:07,  4.65it/s]
Computing stats:   2%|▏         | 287/17894 [00:53<1:00:55,  4.82it/s]
Computing stats:   2%|▏         | 288/17894 [00:54<1:00:08,  4.88it/s]
Computing stats:   2%|▏         | 289/17894 [00:54<57:53,  5.07it/s]  
Computing stats:   2%|▏         | 290/17894 [00:54<56:24,  5.20it/s]
Computing stats:   2%|▏         | 291/17894 [00:54<55:15,  5.31it/s]
Computing stats:   2%|▏         | 292/17894 [00:54<54:24,  5.39it/s]
Computing stats:   2%|▏         | 293/17894 [00:54<53:44,  5.46it/s]
